{ 0x0, 0x0 }, { 0x1, 0x33800000 }, { 0x2, 0x34000000 }, { 0x3, 0x34400000 }, { 0x4, 0x34800000 }, { 0x5, 0x34A00000 }, { 0x6, 0x34C00000 }, { 0x7, 0x34E00000 }, 
{ 0x8, 0x35000000 }, { 0x9, 0x35100000 }, { 0xA, 0x35200000 }, { 0xB, 0x35300000 }, { 0xC, 0x35400000 }, { 0xD, 0x35500000 }, { 0xE, 0x35600000 }, { 0xF, 0x35700000 }, 
{ 0x10, 0x35800000 }, { 0x11, 0x35880000 }, { 0x12, 0x35900000 }, { 0x13, 0x35980000 }, { 0x14, 0x35A00000 }, { 0x15, 0x35A80000 }, { 0x16, 0x35B00000 }, { 0x17, 0x35B80000 }, 
{ 0x18, 0x35C00000 }, { 0x19, 0x35C80000 }, { 0x1A, 0x35D00000 }, { 0x1B, 0x35D80000 }, { 0x1C, 0x35E00000 }, { 0x1D, 0x35E80000 }, { 0x1E, 0x35F00000 }, { 0x1F, 0x35F80000 }, 
{ 0x20, 0x36000000 }, { 0x21, 0x36040000 }, { 0x22, 0x36080000 }, { 0x23, 0x360C0000 }, { 0x24, 0x36100000 }, { 0x25, 0x36140000 }, { 0x26, 0x36180000 }, { 0x27, 0x361C0000 }, 
{ 0x28, 0x36200000 }, { 0x29, 0x36240000 }, { 0x2A, 0x36280000 }, { 0x2B, 0x362C0000 }, { 0x2C, 0x36300000 }, { 0x2D, 0x36340000 }, { 0x2E, 0x36380000 }, { 0x2F, 0x363C0000 }, 
{ 0x30, 0x36400000 }, { 0x31, 0x36440000 }, { 0x32, 0x36480000 }, { 0x33, 0x364C0000 }, { 0x34, 0x36500000 }, { 0x35, 0x36540000 }, { 0x36, 0x36580000 }, { 0x37, 0x365C0000 }, 
{ 0x38, 0x36600000 }, { 0x39, 0x36640000 }, { 0x3A, 0x36680000 }, { 0x3B, 0x366C0000 }, { 0x3C, 0x36700000 }, { 0x3D, 0x36740000 }, { 0x3E, 0x36780000 }, { 0x3F, 0x367C0000 }, 
{ 0x40, 0x36800000 }, { 0x41, 0x36820000 }, { 0x42, 0x36840000 }, { 0x43, 0x36860000 }, { 0x44, 0x36880000 }, { 0x45, 0x368A0000 }, { 0x46, 0x368C0000 }, { 0x47, 0x368E0000 }, 
{ 0x48, 0x36900000 }, { 0x49, 0x36920000 }, { 0x4A, 0x36940000 }, { 0x4B, 0x36960000 }, { 0x4C, 0x36980000 }, { 0x4D, 0x369A0000 }, { 0x4E, 0x369C0000 }, { 0x4F, 0x369E0000 }, 
{ 0x50, 0x36A00000 }, { 0x51, 0x36A20000 }, { 0x52, 0x36A40000 }, { 0x53, 0x36A60000 }, { 0x54, 0x36A80000 }, { 0x55, 0x36AA0000 }, { 0x56, 0x36AC0000 }, { 0x57, 0x36AE0000 }, 
